ticker,disclosure_date,positive_sentiment,neutral_sentiment,negative_sentiment,compound_sentiment
JNJ,2024-05-20,0.93692905,0.023999283,0.039071705,0.8978573
JNJ,2024-07-17,0.904176,0.06759342,0.028230557,0.87594545
JNJ,2024-08-26,0.89716786,0.08137286,0.02145924,0.8757086
JNJ,2024-09-10,0.79600835,0.18419623,0.019795354,0.776213
JNJ,2024-09-20,0.86983335,0.032220222,0.09794637,0.771887
JNJ,2024-10-15,0.8807202,0.09113958,0.028140232,0.85257995
JPM,2023-03-01,0.94620585,0.028896056,0.024898104,0.9213078
JPM,2023-04-14,0.8937885,0.08549959,0.020711858,0.8730767
JPM,2023-04-20,0.9300969,0.04410178,0.025801282,0.9042956
JPM,2023-05-01,0.9116655,0.06576657,0.02256795,0.8890975
JPM,2023-05-18,0.9413048,0.03300903,0.025686145,0.91561866
JPM,2023-05-22,0.89769685,0.079689614,0.022613559,0.87508327
JPM,2023-06-01,0.9450636,0.03123913,0.02369731,0.9213662
JPM,2023-06-26,0.93488073,0.04478915,0.020330075,0.91455066
JPM,2023-06-30,0.9227235,0.0542025,0.02307404,0.89964944
JPM,2023-07-14,0.89406234,0.08547601,0.020461628,0.8736007
JPM,2023-07-24,0.94702923,0.029513361,0.023457402,0.9235718
JPM,2023-09-22,0.94197047,0.03819716,0.01983235,0.9221381
JPM,2023-10-13,0.89396507,0.08546057,0.02057436,0.8733907
JPM,2023-10-23,0.93985665,0.037408214,0.022735212,0.9171214
JPM,2023-10-26,0.9210708,0.020506538,0.058422707,0.86264807
JPM,2024-01-12,0.8977591,0.081955984,0.020284932,0.8774741
JPM,2024-01-16,0.94728154,0.030546559,0.022171894,0.9251096
JPM,2024-01-18,0.87748826,0.02437805,0.098133676,0.7793546
JPM,2024-01-23,0.9474282,0.030322766,0.022248957,0.92517924
JPM,2024-01-25,0.9451442,0.034710176,0.020145688,0.9249985
JPM,2024-03-12,0.9456473,0.029303981,0.025048709,0.9205986
JPM,2024-03-21,0.94976497,0.02868314,0.02155184,0.9282131
JPM,2024-04-08,0.8632952,0.11709015,0.019614683,0.8436805
JPM,2024-04-12,0.8937885,0.08549959,0.020711858,0.8730767
JPM,2024-04-22,0.9476509,0.030099336,0.022249725,0.9254012
JPM,2024-05-06,0.9413488,0.0320734,0.026577791,0.914771
JPM,2024-05-15,0.9432837,0.034872226,0.021844111,0.9214395
JPM,2024-05-20,0.89769685,0.079689614,0.022613559,0.87508327
JPM,2024-05-23,0.9423432,0.032416154,0.025240665,0.9171025
JPM,2024-06-03,0.9464668,0.028806843,0.024726335,0.92174053
JPM,2024-06-28,0.9084997,0.06988781,0.02161246,0.8868873
JPM,2024-07-12,0.8955893,0.083768144,0.020642567,0.8749467
JPM,2024-07-22,0.9474113,0.030291941,0.022296801,0.92511445
JPM,2024-07-24,0.9514161,0.022863809,0.025720121,0.92569596
JPM,2024-08-20,0.9514888,0.022982344,0.025528828,0.92595994
JPM,2024-09-27,0.94918823,0.02169384,0.029117981,0.92007023
JPM,2024-10-11,0.89396507,0.08546057,0.02057436,0.8733907
JPM,2024-10-17,0.94624496,0.03239589,0.02135916,0.92488575
JPM,2024-10-22,0.94765115,0.02999606,0.022352818,0.92529833
KO,2022-12-12,0.9372206,0.036282364,0.026497085,0.9107235
KO,2023-02-14,0.94071335,0.039131958,0.02015467,0.9205587
KO,2023-04-24,0.94284034,0.036776498,0.020383194,0.9224572
KO,2023-04-26,0.916798,0.060049627,0.023152368,0.89364564
KO,2023-07-19,0.94324136,0.03132277,0.025435843,0.91780555
KO,2023-07-26,0.9417621,0.038239263,0.019998718,0.9217633
KO,2023-10-20,0.92796147,0.050571937,0.021466598,0.90649486
KO,2023-10-24,0.9415825,0.03843224,0.019985247,0.92159724
KO,2024-02-13,0.9403205,0.03952004,0.020159416,0.9201611
KO,2024-04-30,0.94284034,0.036776498,0.020383194,0.9224572
KO,2024-05-02,0.9329898,0.03740295,0.029607281,0.9033825
KO,2024-05-08,0.94413567,0.027095105,0.028769217,0.9153664
KO,2024-05-13,0.94307375,0.02909432,0.027831875,0.9152419
KO,2024-05-14,0.94493866,0.026663132,0.028398247,0.9165404
KO,2024-07-23,0.8763103,0.10334321,0.020346534,0.8559637
KO,2024-08-09,0.9449152,0.026883766,0.028201079,0.9167141
KO,2024-08-14,0.93800926,0.034374453,0.027616233,0.91039306
KO,2024-08-15,0.94535697,0.026620947,0.028022077,0.91733485
KO,2024-08-21,0.924217,0.052999984,0.022783099,0.9014338
KO,2024-10-17,0.9385613,0.036795534,0.024643127,0.91391814
KO,2024-10-23,0.9415825,0.03843224,0.019985247,0.92159724
MSFT,2022-12-16,0.91661847,0.061428074,0.0219535,0.89466494
MSFT,2023-01-18,0.7935654,0.18275806,0.023676597,0.76988876
MSFT,2023-01-24,0.9459543,0.032432146,0.021613557,0.9243407
MSFT,2023-04-25,0.94606453,0.031906217,0.02202927,0.92403525
MSFT,2023-07-03,0.9486873,0.026924852,0.024387818,0.9242995
MSFT,2023-07-25,0.94699633,0.030526005,0.02247766,0.9245187
MSFT,2023-10-11,0.9181112,0.051162105,0.030726664,0.88738453
MSFT,2023-10-13,0.91073906,0.050153147,0.039107792,0.87163126
MSFT,2023-10-16,0.9288331,0.046852045,0.024314828,0.90451837
MSFT,2023-10-24,0.94633806,0.03181225,0.021849655,0.9244884
MSFT,2023-10-30,0.94425154,0.029428441,0.026320053,0.91793144
MSFT,2023-11-06,0.900488,0.07367488,0.025837075,0.87465096
MSFT,2023-12-08,0.91988236,0.05219588,0.027921742,0.8919606
MSFT,2024-01-19,0.93342924,0.04479797,0.021772714,0.91165656
MSFT,2024-01-30,0.9459543,0.032432146,0.021613557,0.9243407
MSFT,2024-03-08,0.9269163,0.042263508,0.030820144,0.89609617
MSFT,2024-04-25,0.94606453,0.031906217,0.02202927,0.92403525
MSFT,2024-07-30,0.94699633,0.030526005,0.02247766,0.9245187
MSFT,2024-08-21,0.9453089,0.033745237,0.020945854,0.924363
MSFT,2024-10-30,0.94633806,0.03181225,0.021849655,0.9244884
NEE,2022-12-21,0.9379655,0.032517735,0.029516798,0.9084487
NEE,2022-12-22,0.9270995,0.044083066,0.028817354,0.8982822
NEE,2023-01-25,0.782353,0.19536838,0.02227864,0.7600743
NEE,2023-02-09,0.9377936,0.039956823,0.022249615,0.91554403
NEE,2023-03-01,0.93909764,0.03728258,0.023619764,0.9154779
NEE,2023-03-03,0.94501066,0.03170111,0.023288246,0.9217224
NEE,2023-03-17,0.9503758,0.026124582,0.023499658,0.9268761
NEE,2023-04-25,0.9224045,0.05786801,0.01972742,0.9026772
NEE,2023-05-18,0.9431493,0.03434225,0.022508457,0.9206409
NEE,2023-05-22,0.9388064,0.03528173,0.025911883,0.91289455
NEE,2023-06-20,0.93954337,0.03812167,0.022334907,0.91720843
NEE,2023-07-25,0.9220934,0.05849538,0.019411203,0.9026822
NEE,2023-08-10,0.93883824,0.038373936,0.022787817,0.91605043
NEE,2023-09-25,0.93464357,0.03041395,0.03494256,0.899701
NEE,2023-10-24,0.91633534,0.06450328,0.01916137,0.897174
NEE,2023-11-16,0.9345551,0.0465943,0.018850511,0.9157046
NEE,2024-01-25,0.9165673,0.06383368,0.019599076,0.89696825
NEE,2024-01-31,0.9407711,0.035764948,0.02346391,0.9173072
NEE,2024-02-28,0.9330555,0.043971978,0.022972573,0.91008294
NEE,2024-03-01,0.9419234,0.035880186,0.022196462,0.91972685
NEE,2024-03-04,0.9421398,0.032367744,0.025492435,0.9166474
NEE,2024-03-07,0.9404712,0.036443207,0.023085639,0.91738546
NEE,2024-04-23,0.9224045,0.05786801,0.01972742,0.9026772
NEE,2024-05-06,0.9278857,0.024729794,0.047384463,0.8805013
NEE,2024-05-28,0.93798584,0.034539763,0.02747442,0.91051143
NEE,2024-06-03,0.94626164,0.03047869,0.023259588,0.9230021
NEE,2024-06-07,0.94160956,0.036494747,0.021895697,0.91971385
NEE,2024-06-11,0.9154381,0.049667533,0.03489438,0.8805437
NEE,2024-06-20,0.9394543,0.03643392,0.024111796,0.9153425
NEE,2024-07-01,0.9307537,0.048363082,0.02088318,0.90987056
NEE,2024-07-10,0.9107701,0.044427376,0.044802513,0.86596763
NEE,2024-07-24,0.9220934,0.05849538,0.019411203,0.9026822
NEE,2024-07-30,0.93808985,0.04058235,0.021327768,0.9167621
NEE,2024-10-23,0.91633534,0.06450328,0.01916137,0.897174
NEE,2024-10-31,0.93836284,0.03584242,0.025794804,0.912568
NUE,2023-01-26,0.9300876,0.04872705,0.021185286,0.90890235
NUE,2023-04-20,0.93445665,0.044375706,0.021167597,0.91328907
NUE,2023-05-12,0.9314991,0.044143848,0.02435696,0.90714216
NUE,2023-07-24,0.93564194,0.04314965,0.0212085,0.9144334
NUE,2023-08-08,0.93750864,0.042148225,0.020343162,0.9171655
NUE,2023-10-23,0.9355642,0.04335548,0.021080315,0.91448385
NUE,2023-12-15,0.92232007,0.036071595,0.041608334,0.88071173
NUE,2024-01-29,0.9330866,0.046092723,0.02082068,0.91226596
NUE,2024-04-22,0.9356758,0.043283086,0.021041103,0.9146347
NUE,2024-05-14,0.9250449,0.048977405,0.025977623,0.8990673
NUE,2024-07-22,0.93703365,0.041800573,0.021165775,0.91586787
NUE,2024-10-21,0.9355642,0.04335548,0.021080315,0.91448385
PG,2022-12-13,0.92549336,0.019799484,0.05470713,0.8707863
PG,2023-01-10,0.9300351,0.047506053,0.022458842,0.90757626
PG,2023-01-19,0.821851,0.15494603,0.02320295,0.79864806
PG,2023-01-26,0.9414673,0.03907702,0.019455709,0.92201155
PG,2023-02-03,0.9417968,0.038460225,0.019742986,0.9220538
PG,2023-04-11,0.94202125,0.033816937,0.024161803,0.91785944
PG,2023-04-21,0.8307296,0.14551853,0.023751838,0.80697775
PG,2023-05-02,0.94136477,0.039121293,0.01951392,0.92185086
PG,2023-07-11,0.93501824,0.04104954,0.023932215,0.911086
PG,2023-07-28,0.81612587,0.1601534,0.023720678,0.7924052
PG,2023-10-10,0.94359934,0.0345071,0.021893531,0.92170584
PG,2023-10-13,0.9383172,0.030890973,0.03079183,0.90752536
PG,2023-10-18,0.8199355,0.15725978,0.02280471,0.7971308
PG,2023-11-01,0.9442734,0.035283975,0.020442609,0.9238308
PG,2023-12-05,0.8975249,0.04899901,0.053476088,0.84404886
PG,2023-12-13,0.9436769,0.030686863,0.025636217,0.9180407
PG,2024-01-09,0.9300351,0.047506053,0.022458842,0.90757626
PG,2024-01-23,0.821851,0.15494603,0.02320295,0.79864806
PG,2024-01-29,0.9418587,0.03823307,0.019908268,0.92195046
PG,2024-04-09,0.93720627,0.04122972,0.021564016,0.91564226
PG,2024-04-19,0.8307296,0.14551853,0.023751838,0.80697775
PG,2024-04-29,0.9429762,0.036965895,0.020057946,0.9229182
PG,2024-07-09,0.93501824,0.04104954,0.023932215,0.911086
PG,2024-07-30,0.8178992,0.15887219,0.023228489,0.7946708
PG,2024-10-08,0.9290514,0.049168922,0.021779722,0.9072716
PG,2024-10-10,0.9365279,0.041352693,0.022119349,0.91440856
PG,2024-10-18,0.8199355,0.15725978,0.02280471,0.7971308
PG,2024-10-24,0.9433671,0.03650888,0.02012406,0.92324305
PLD,2022-12-01,0.94766617,0.026190897,0.026142962,0.92152315
PLD,2022-12-12,0.936612,0.041008756,0.022379186,0.91423285
PLD,2023-01-05,0.86407435,0.105905294,0.03002038,0.834054
PLD,2023-01-06,0.92083097,0.059970185,0.019198798,0.9016322
PLD,2023-01-18,0.8995662,0.07504862,0.025385141,0.8741811
PLD,2023-01-31,0.9456294,0.029274896,0.025095629,0.92053384
PLD,2023-03-30,0.94511634,0.027072689,0.027810939,0.91730547
PLD,2023-04-07,0.9420199,0.024958216,0.033021975,0.90899783
PLD,2023-04-18,0.90999126,0.05863334,0.031375375,0.87861586
PLD,2023-05-08,0.93707216,0.03895842,0.02396943,0.91310275
PLD,2023-05-23,0.9462883,0.028301857,0.02540984,0.9208784
PLD,2023-06-28,0.9414442,0.028980026,0.029575719,0.9118686
PLD,2023-07-18,0.9100061,0.058552194,0.031441614,0.87856454
PLD,2023-08-31,0.91981345,0.034161173,0.046025384,0.87378806
PLD,2023-10-17,0.90960854,0.059113186,0.031278268,0.87833023
PLD,2023-11-15,0.943189,0.031953402,0.02485754,0.91833144
PLD,2024-01-05,0.93781626,0.03175421,0.03042951,0.9073868
PLD,2024-01-17,0.9226448,0.044322196,0.033032946,0.8896119
PLD,2024-01-25,0.9449029,0.029520156,0.025576985,0.9193258
PLD,2024-03-01,0.9464782,0.026701884,0.026819872,0.91965836
PLD,2024-04-17,0.90999126,0.05863334,0.031375375,0.87861586
PLD,2024-05-07,0.9371775,0.033237983,0.029584534,0.90759295
PLD,2024-05-14,0.93809944,0.038277894,0.023622587,0.9144769
PLD,2024-05-22,0.9439657,0.03450024,0.021534063,0.9224316
PLD,2024-07-17,0.9100061,0.058552194,0.031441614,0.87856454
PLD,2024-07-23,0.94365245,0.027426658,0.028920876,0.91473156
PLD,2024-10-16,0.90960854,0.059113186,0.031278268,0.87833023
UNH,2022-11-22,0.95116067,0.027569095,0.021270253,0.9298904
UNH,2022-11-28,0.9518597,0.026558116,0.021582201,0.93027747
UNH,2022-12-12,0.947596,0.028309315,0.02409464,0.9235014
UNH,2023-01-13,0.9520148,0.026394725,0.021590458,0.9304244
UNH,2023-03-28,0.9395607,0.032298222,0.02814105,0.91141963
UNH,2023-04-14,0.95247227,0.02558054,0.021947175,0.93052506
UNH,2023-04-24,0.9453929,0.031327303,0.023279808,0.9221131
UNH,2023-04-28,0.9452625,0.029581646,0.025155859,0.92010665
UNH,2023-05-05,0.9526248,0.026560498,0.020814778,0.93181
UNH,2023-05-30,0.9524486,0.027287303,0.02026407,0.9321845
UNH,2023-06-09,0.9390569,0.036706116,0.024237027,0.91481984
UNH,2023-07-14,0.95226055,0.0261289,0.021610541,0.93065
UNH,2023-09-22,0.9374037,0.03857251,0.024023848,0.91337985
UNH,2023-10-13,0.9515871,0.02703837,0.021374587,0.93021244
UNH,2023-11-03,0.9499033,0.024056379,0.0260403,0.923863
UNH,2023-11-22,0.9513469,0.027381891,0.02127122,0.93007565
UNH,2023-11-28,0.9518166,0.02662541,0.021557968,0.93025863
UNH,2023-12-29,0.62821716,0.33208847,0.039694313,0.58852285
UNH,2024-01-12,0.9520148,0.026394725,0.021590458,0.9304244
UNH,2024-02-07,0.36533162,0.015381378,0.61928695,-0.25395533
UNH,2024-02-09,0.9087516,0.016513918,0.07473452,0.8340171
UNH,2024-02-22,0.8931679,0.072258994,0.034573104,0.85859483
UNH,2024-03-08,0.8715091,0.05811151,0.07037939,0.8011297
UNH,2024-03-21,0.93669724,0.03605325,0.027249513,0.90944767
UNH,2024-03-28,0.94083655,0.038776454,0.020386942,0.9204496
UNH,2024-04-16,0.9523518,0.02572875,0.02191944,0.9304324
UNH,2024-04-17,0.9261005,0.035345186,0.038554285,0.8875462
UNH,2024-04-24,0.93212986,0.04082706,0.02704307,0.90508676
UNH,2024-05-09,0.95108783,0.029453604,0.019458568,0.93162924
UNH,2024-05-15,0.93377846,0.046412725,0.019808844,0.91396964
UNH,2024-05-24,0.95033157,0.031060362,0.018608078,0.9317235
UNH,2024-06-07,0.92700046,0.046761442,0.026238091,0.9007624
UNH,2024-07-16,0.95217925,0.026181493,0.021639269,0.93053997
UNH,2024-07-25,0.933308,0.034450434,0.032241564,0.9010664
UNH,2024-10-15,0.9514773,0.02715954,0.021363188,0.9301141
VZ,2023-01-24,0.9316958,0.037060298,0.031243844,0.900452
VZ,2023-03-03,0.8530073,0.106034376,0.040958293,0.81204903
VZ,2023-04-25,0.9326477,0.03360168,0.033750582,0.8988972
VZ,2023-05-16,0.9246662,0.047305357,0.028028404,0.8966378
VZ,2023-07-25,0.9332302,0.03569051,0.031079244,0.902151
VZ,2023-08-10,0.90287197,0.074643075,0.022484902,0.88038707
VZ,2023-10-24,0.93038917,0.03815812,0.031452723,0.8989364
VZ,2024-01-17,0.022674179,0.96037185,0.016954018,0.005720161
VZ,2024-01-23,0.9294186,0.03780733,0.032774035,0.8966446
VZ,2024-01-24,0.8417944,0.14204654,0.016159086,0.8256353
VZ,2024-02-02,0.109188,0.07521761,0.81559443,-0.7064064
VZ,2024-03-06,0.93121094,0.032194514,0.03659459,0.89461637
VZ,2024-04-22,0.93559384,0.035581306,0.028824873,0.906769
VZ,2024-05-13,0.917133,0.058112863,0.024754195,0.8923788
VZ,2024-05-23,0.8434679,0.13744043,0.019091673,0.8243762
VZ,2024-06-27,0.8589808,0.12168986,0.019329352,0.8396514
VZ,2024-07-22,0.9392624,0.036447912,0.02428967,0.9149728
VZ,2024-07-30,0.94446594,0.035707146,0.019826908,0.92463905
VZ,2024-08-05,0.9432266,0.03629211,0.020481337,0.9227452
VZ,2024-08-20,0.9439812,0.036251567,0.019767307,0.9242138
VZ,2024-09-05,0.9229148,0.05432724,0.022758,0.9001568
VZ,2024-09-09,0.8829051,0.09520681,0.02188807,0.86101705
VZ,2024-09-12,0.8813022,0.08785166,0.030846171,0.850456
VZ,2024-09-30,0.94113827,0.033203293,0.025658412,0.9154799
VZ,2024-10-22,0.9355113,0.03263042,0.031858288,0.90365297
XOM,2022-11-18,0.9438783,0.033597812,0.022523858,0.9213544
XOM,2022-12-02,0.9055927,0.069251835,0.0251555,0.88043714
XOM,2022-12-23,0.9400943,0.035781182,0.02412456,0.9159697
XOM,2023-01-04,0.9444743,0.032273583,0.02325213,0.92122215
XOM,2023-01-26,0.936644,0.041325193,0.022030866,0.9146131
XOM,2023-01-31,0.9215169,0.04260322,0.035879895,0.885637
XOM,2023-02-24,0.8670491,0.015300627,0.11765027,0.7493988
XOM,2023-04-04,0.94452417,0.032225236,0.023250576,0.9212736
XOM,2023-04-28,0.92144966,0.043749977,0.034800366,0.8866493
XOM,2023-06-06,0.92673,0.047438964,0.02583108,0.9008989
XOM,2023-07-05,0.9447883,0.03226572,0.022946041,0.9218422
XOM,2023-07-13,0.94101906,0.03535265,0.02362832,0.91739076
XOM,2023-07-28,0.92157656,0.043496735,0.034926735,0.88664985
XOM,2023-10-04,0.9448316,0.0320537,0.023114666,0.9217169
XOM,2023-10-11,0.9276661,0.04764467,0.024689235,0.90297693
XOM,2023-10-20,0.93927544,0.038824204,0.021900313,0.91737515
XOM,2023-10-27,0.9215353,0.04359608,0.034868628,0.88666666
XOM,2023-11-02,0.94371647,0.037074964,0.019208552,0.9245079
XOM,2023-11-07,0.9389056,0.037207194,0.023887217,0.9150184
XOM,2023-11-15,0.94324297,0.036284156,0.02047289,0.9227701
XOM,2023-12-06,0.9296262,0.047492784,0.022880973,0.90674525
XOM,2024-01-04,0.9444743,0.032273583,0.02325213,0.92122215
XOM,2024-02-02,0.9215356,0.042527955,0.035936467,0.88559914
XOM,2024-02-28,0.92408186,0.05291903,0.022999065,0.9010828
XOM,2024-04-03,0.94452417,0.032225236,0.023250576,0.9212736
XOM,2024-04-26,0.92144966,0.043749977,0.034800366,0.8866493
XOM,2024-05-03,0.93889415,0.032302413,0.028803417,0.91009074
XOM,2024-05-10,0.9454119,0.02977977,0.024808355,0.9206035
XOM,2024-05-31,0.93002677,0.049531277,0.020441944,0.9095848
XOM,2024-07-08,0.9406551,0.0371167,0.022228187,0.91842693
XOM,2024-08-01,0.9321086,0.045671504,0.022219962,0.9098886
XOM,2024-08-02,0.92084837,0.04458506,0.034566574,0.88628185
XOM,2024-10-03,0.9405804,0.037058976,0.022360576,0.91821986
XOM,2024-10-08,0.943406,0.02864876,0.027945263,0.9154607
XOM,2024-10-18,0.87215775,0.106333904,0.021508291,0.8506495
XOM,2024-11-01,0.9207735,0.044801317,0.034425225,0.88634825
XOM,2024-11-12,0.9430811,0.037896566,0.019022359,0.92405874
