ticker,disclosure_date,positive_sentiment,neutral_sentiment,negative_sentiment,compound_sentiment,Date,year,month,day,Symbol,Open,High,Low,Close,Volume,gain_loss,high_vs_prev_day,low_vs_prev_day,volume_vs_prev_day,pct_close_change,pct_volume_change
CAT,2024-10-11,0.942233,0.03727757,0.02048941,0.92174363,2024-10-11,2024,10,11,CAT,396.64,403.6,396.64,402.02,2110351.0,1,1,1,0,2.0485,-29.7985
CAT,2024-10-30,0.9394075,0.039250337,0.021342224,0.91806525,2024-10-30,2024,10,30,CAT,374.0,388.26,367.2,379.24,4032528.0,1,1,0,1,0.8081,70.1017
CMCSA,2023-10-03,0.9478605,0.025783353,0.026356176,0.92150426,2023-10-03,2023,10,3,CMCSA,43.87,44.13,43.31,43.45,16980480.0,0,1,1,0,-0.046,-18.1275
CMCSA,2023-10-26,0.9503901,0.027749475,0.021860436,0.92852974,2023-10-26,2023,10,26,CMCSA,40.05,40.46,39.08,39.15,50005449.0,0,1,1,1,-1.2361,39.1012
CMCSA,2023-12-06,0.932996,0.048008244,0.01899572,0.9140003,2023-12-06,2023,12,6,CMCSA,41.77,42.07,41.285,41.69,16619920.0,0,0,0,0,-1.1382,-14.8674
CMCSA,2024-01-25,0.9500494,0.028141368,0.02180921,0.92824024,2024-01-25,2024,1,25,CMCSA,43.7,46.34,43.57,45.27,29722119.0,1,1,0,1,-2.1401,47.9715
CMCSA,2024-04-15,0.9374385,0.03823013,0.024331339,0.91310716,2024-04-15,2024,4,15,CMCSA,39.75,39.915,39.11,39.43,21293667.0,0,1,1,1,0.7924,12.5046
CMCSA,2024-04-25,0.95038295,0.027852908,0.021764081,0.9286189,2024-04-25,2024,4,25,CMCSA,38.65,39.2399,37.19,37.87,37827635.0,0,1,1,1,-1.8149,27.0098
CMCSA,2024-05-17,0.9358633,0.03614339,0.02799332,0.90787,2024-05-17,2024,5,17,CMCSA,39.28,39.385,38.91,39.27,13733368.0,0,1,1,1,0.153,9.5735
CMCSA,2024-05-22,0.94177693,0.03163737,0.026585672,0.9151913,2024-05-22,2024,5,22,CMCSA,39.19,39.19,38.66,38.89,17752945.0,0,1,1,1,0.5429,10.3916
CMCSA,2024-06-12,0.94316,0.036802195,0.020037781,0.9231222,2024-06-12,2024,6,12,CMCSA,38.53,38.64,37.48,37.83,18902108.0,0,1,1,1,0.6652,2.0917
CMCSA,2024-07-23,0.9505774,0.027300538,0.022122117,0.92845523,2024-07-23,2024,7,23,CMCSA,39.41,39.57,36.965,38.51,30777471.0,0,1,0,1,1.1027,31.2588
CMCSA,2024-09-23,0.9349628,0.044443905,0.020593304,0.9143695,2024-09-23,2024,9,23,CMCSA,40.21,40.92,40.12,40.73,21977275.0,1,0,0,0,-1.4994,-9.168
CMCSA,2024-09-26,0.94276446,0.030570216,0.026665298,0.9160992,2024-09-26,2024,9,26,CMCSA,40.71,41.075,40.655,41.02,19316723.0,1,0,0,1,-1.489,10.4366
CMCSA,2024-10-31,0.9503901,0.027749475,0.021860436,0.92852974,2024-10-31,2024,10,31,CMCSA,45.205,45.31,42.835,43.67,35198352.0,0,1,0,1,0.2525,40.353
CVX,2022-12-07,0.9337206,0.045615517,0.02066388,0.91305673,2022-12-07,2022,12,7,CVX,171.06,174.5699,170.85,172.52,6932861.0,1,0,0,0,-0.5878,-14.1346
CVX,2023-01-27,0.9225262,0.043514084,0.0339597,0.8885665,2023-01-27,2023,1,27,CVX,184.23,184.23,177.92,179.45,19633700.0,0,1,1,1,3.0138,96.064
CVX,2023-04-28,0.92994845,0.05123184,0.018819716,0.91112876,2023-04-28,2023,4,28,CVX,164.5,168.94,164.05,168.58,10033600.0,1,1,0,1,0.8012,64.4906
CVX,2023-05-22,0.9367731,0.03802669,0.025200246,0.9115729,2023-05-22,2023,5,22,CVX,153.79,154.83,152.09,152.44,11661000.0,0,0,0,1,-2.8116,11.7361
CVX,2023-06-02,0.9217922,0.049314436,0.02889338,0.89289886,2023-06-02,2023,6,2,CVX,154.58,156.75,153.61,156.26,9460100.0,1,0,0,1,0.4823,46.8093
CVX,2023-07-24,0.9384067,0.041089028,0.02050427,0.91790247,2023-07-24,2023,7,24,CVX,160.47,164.04,160.01,161.82,9722100.0,1,1,0,1,-0.4552,43.6565
CVX,2023-07-26,0.89766526,0.07603826,0.026296524,0.87136877,2023-07-26,2023,7,26,CVX,160.88,162.09,160.55,161.34,6056400.0,1,0,1,0,1.0522,-6.394
CVX,2023-07-28,0.9296465,0.05167978,0.018673737,0.9109727,2023-07-28,2023,7,28,CVX,158.41,159.0,156.51,158.87,6542300.0,1,0,0,0,-2.9268,-49.8916
CVX,2023-08-07,0.9419864,0.03568677,0.022326827,0.91965955,2023-08-07,2023,8,7,CVX,161.01,161.38,159.08,159.89,13927400.0,0,1,1,1,0.1503,115.8852
CVX,2023-10-23,0.91222686,0.054321606,0.033451524,0.8787753,2023-10-23,2023,10,23,CVX,163.3,164.43,160.25,160.68,16232400.0,0,1,1,0,2.5726,-8.2392
CVX,2023-10-27,0.9291021,0.052392524,0.018505367,0.9105967,2023-10-27,2023,10,27,CVX,150.72,151.25,143.96,144.35,24524300.0,0,1,0,1,-1.191,76.98
CVX,2023-11-24,0.9428541,0.03018277,0.02696313,0.915891,2023-11-24,2023,11,24,CVX,144.3,145.94,144.2,144.9,3861000.0,1,1,1,0,0.3741,-60.8052
CVX,2023-12-08,0.86540884,0.09990069,0.034690477,0.83071834,2023-12-08,2023,12,8,CVX,143.51,144.67,143.12,144.31,10820300.0,1,0,0,1,-0.0277,9.8552
CVX,2024-01-02,0.9070754,0.05746358,0.035461012,0.8716144,2024-01-02,2024,1,2,CVX,149.99,151.48,149.24,149.48,8879700.0,0,0,1,0,-1.8709,-13.4136
CVX,2024-02-02,0.9318967,0.036655087,0.031448234,0.9004485,2024-02-02,2024,2,2,CVX,150.86,153.38,149.55,152.24,12838400.0,1,0,0,1,-0.0591,55.0943
CVX,2024-04-26,0.92994845,0.05123184,0.018819716,0.91112876,2024-04-26,2024,4,26,CVX,165.23,166.98,163.3,165.89,9736350.0,1,0,0,1,-0.2645,52.9249
CVX,2024-05-31,0.92035514,0.05082519,0.02881973,0.8915354,2024-05-31,2024,5,31,CVX,158.63,162.58,158.51,162.3,10334227.0,1,1,1,1,3.0738,14.6981
CVX,2024-07-31,0.85429317,0.10827608,0.03743078,0.8168624,2024-07-31,2024,7,31,CVX,161.69,161.69,160.05,160.47,6209200.0,0,1,1,0,5.1435,-62.7968
CVX,2024-08-02,0.90498126,0.07574346,0.019275334,0.8857058,2024-08-02,2024,8,2,CVX,151.13,152.04,147.02,148.55,13278620.0,0,1,1,1,2.6891,1.8519
CVX,2024-09-30,0.9286858,0.04366458,0.027649643,0.90103614,2024-09-30,2024,9,30,CVX,145.37,147.48,144.28,147.27,7494591.0,1,0,0,0,-1.6232,-21.0191
CVX,2024-10-07,0.9450112,0.025733044,0.029255778,0.9157554,2024-10-07,2024,10,7,CVX,151.5,152.75,150.69,151.12,5895852.0,0,1,1,1,1.5933,0.0528
CVX,2024-11-01,0.92908347,0.05231016,0.01860638,0.9104771,2024-11-01,2024,11,1,CVX,152.48,155.93,151.7,153.07,11724300.0,1,1,0,1,-0.5845,91.2622
DOW,2023-01-26,0.89348197,0.068241335,0.038276702,0.8552053,2023-01-26,2023,1,26,DOW,56.66,58.57,55.83,58.12,8002585.0,1,0,0,1,-1.4414,18.1488
DOW,2023-01-31,0.9290459,0.05236037,0.018593732,0.91045225,2023-01-31,2023,1,31,DOW,58.07,59.45,57.82,59.35,5739125.0,1,0,0,1,-1.4447,1.6663
DOW,2023-04-18,0.9365305,0.041234717,0.022234857,0.9142956,2023-04-18,2023,4,18,DOW,57.01,57.24,56.385,56.78,3354600.0,0,1,1,0,0.6024,-12.3668
DOW,2023-04-25,0.9163078,0.064979315,0.018712875,0.8975949,2023-04-25,2023,4,25,DOW,54.46,55.0,52.5,52.5,8365200.0,0,1,1,1,-0.1521,40.5325
DOW,2023-07-25,0.914458,0.06704444,0.018497555,0.89596045,2023-07-25,2023,7,25,DOW,52.94,55.145,52.85,53.48,9077431.0,1,1,0,1,-0.4097,19.7229
DOW,2023-10-24,0.9137646,0.06772212,0.01851328,0.89525133,2023-10-24,2023,10,24,DOW,48.43,49.72,48.0,49.24,5506665.0,1,1,1,1,3.5759,11.9207
DOW,2023-10-25,0.94065166,0.03215698,0.027191352,0.91346025,2023-10-25,2023,10,25,DOW,48.93,49.03,47.26,47.54,4920150.0,0,1,0,0,-0.9996,-20.85
DOW,2023-12-18,0.9474834,0.027486717,0.025029827,0.92245364,2023-12-18,2023,12,18,DOW,54.75,54.83,54.0,54.25,3219100.0,0,0,0,0,-1.22,-12.9455
DOW,2024-01-25,0.9137258,0.06787907,0.018395117,0.89533067,2024-01-25,2024,1,25,DOW,54.76,55.13,53.77,54.94,7238500.0,1,0,1,1,1.6278,38.1472
DOW,2024-01-30,0.9164406,0.05831035,0.025249055,0.8911916,2024-01-30,2024,1,30,DOW,53.6,54.535,53.5,54.47,4641015.0,1,0,0,0,1.6231,-15.1881
DOW,2024-02-09,0.9416429,0.033171423,0.025185715,0.9164572,2024-02-09,2024,2,9,DOW,53.79,54.12,53.555,53.99,3897487.0,1,0,0,0,-1.4601,-25.9424
DOW,2024-02-20,0.9436592,0.034979668,0.021361154,0.922298,2024-02-20,2024,2,20,DOW,54.79,55.45,54.4465,54.71,4493926.0,0,0,0,1,-1.8655,10.4927
DOW,2024-04-15,0.93645114,0.04117369,0.02237517,0.914076,2024-04-15,2024,4,15,DOW,58.23,58.67,56.915,57.32,3885266.0,0,1,1,1,0.809,25.4107
DOW,2024-04-25,0.9163078,0.064979315,0.018712875,0.8975949,2024-04-25,2024,4,25,DOW,57.71,57.9,55.06,56.44,7082841.0,0,0,0,1,-1.4837,27.0785
DOW,2024-05-16,0.91243714,0.039373733,0.048189126,0.86424804,2024-05-16,2024,5,16,DOW,59.04,59.41,58.51,58.7,4871335.0,0,1,0,1,-0.8278,82.535
DOW,2024-07-25,0.914458,0.06704444,0.018497555,0.89596045,2024-07-25,2024,7,25,DOW,50.78,53.24,50.48,52.85,6188118.0,1,1,0,1,-0.0189,51.3945
DOW,2024-09-12,0.9253851,0.051802285,0.02281266,0.9025724,2024-09-12,2024,9,12,DOW,50.68,50.91,49.52,50.26,5682313.0,0,0,0,1,0.2193,28.7991
DOW,2024-10-24,0.9137646,0.06772212,0.01851328,0.89525133,2024-10-24,2024,10,24,DOW,52.02,52.16,50.72,50.99,5804601.0,0,1,1,0,2.5956,-1.4451
DUK,2022-12-05,0.930809,0.051695466,0.017495506,0.9133135,2022-12-05,2022,12,5,DUK,98.74,99.56,98.52,99.13,2212500.0,1,0,0,0,-1.373,-21.7866
DUK,2022-12-08,0.94484556,0.026690442,0.028464027,0.9163815,2022-12-08,2022,12,8,DUK,99.61,100.65,99.32,100.45,2065900.0,1,0,0,1,0.0997,3.388
DUK,2022-12-27,0.89865196,0.03334809,0.067999914,0.83065206,2022-12-27,2022,12,27,DUK,103.09,103.98,102.55,103.67,1698500.0,1,0,0,1,0.7483,0.6459
DUK,2023-01-03,0.90614104,0.020260379,0.07359856,0.83254254,2023-01-03,2023,1,3,DUK,103.2,103.8,102.19,103.7,2686900.0,1,0,0,0,-1.0591,-4.7165
DUK,2023-01-06,0.9467008,0.024685152,0.028614063,0.91808677,2023-01-06,2023,1,6,DUK,104.2,105.79,104.0,105.18,2157300.0,1,0,0,0,-0.0095,-8.5231
DUK,2023-01-19,0.9325571,0.03137343,0.036069453,0.8964876,2023-01-19,2023,1,19,DUK,102.25,102.92,101.56,101.97,3025900.0,0,1,1,0,0.1473,-22.7535
DUK,2023-02-08,0.9427204,0.037206937,0.020072674,0.9226477,2023-02-08,2023,2,8,DUK,100.2,100.285,98.83,99.18,3328630.0,0,0,1,0,1.6709,-21.0054
DUK,2023-03-10,0.8572652,0.12419999,0.018534837,0.83873034,2023-03-10,2023,3,10,DUK,94.42,94.62,92.35,92.83,2629100.0,0,0,0,0,-1.423,-42.127
DUK,2023-04-03,0.9435711,0.03214503,0.024283843,0.9192873,2023-04-03,2023,4,3,DUK,95.11,96.69,94.49,95.09,6259116.0,0,1,0,1,-1.1847,25.1489
DUK,2023-04-04,0.94564867,0.032923087,0.021428213,0.92422044,2023-04-04,2023,4,4,DUK,94.96,96.29,94.705,96.23,5001334.0,1,0,0,1,-2.6406,12.1091
DUK,2023-04-06,0.9414889,0.025738155,0.032772973,0.9087159,2023-04-06,2023,4,6,DUK,99.5,99.78,98.4,99.74,2879740.0,1,1,1,1,0.6154,9.5563
DUK,2023-04-28,0.923062,0.04006546,0.036872484,0.8861896,2023-04-28,2023,4,28,DUK,99.28,99.84,98.18,98.88,1995000.0,0,0,0,0,-0.2119,-38.2716
DUK,2023-05-08,0.9436909,0.03625562,0.02005344,0.92363745,2023-05-08,2023,5,8,DUK,99.1,99.81,98.25,98.9,3099800.0,0,1,1,0,0.8669,-25.7497
DUK,2023-05-09,0.9368954,0.03550264,0.027601993,0.90929335,2023-05-09,2023,5,9,DUK,97.72,98.37,97.17,98.05,4174800.0,1,0,0,1,-1.0995,38.7807
DUK,2023-06-12,0.82414764,0.124909215,0.05094315,0.7732045,2023-06-12,2023,6,12,DUK,91.74,91.74,90.86,91.39,3131300.0,0,1,1,0,0.6941,-13.7525
DUK,2023-06-15,0.943508,0.02753496,0.02895703,0.914551,2023-06-15,2023,6,15,DUK,91.35,91.94,90.87,91.69,3038500.0,1,0,0,0,-0.5316,-65.0494
DUK,2023-08-07,0.9439949,0.035429675,0.020575412,0.9234195,2023-08-07,2023,8,7,DUK,89.58,90.1,89.52,89.66,3604500.0,1,0,1,0,-2.681,-31.2223
DUK,2023-08-21,0.92880476,0.04089746,0.030297793,0.898507,2023-08-21,2023,8,21,DUK,90.8,91.1,89.13,89.63,3910700.0,0,1,1,1,0.0446,65.2734
DUK,2023-08-22,0.92571056,0.047615513,0.026673911,0.89903665,2023-08-22,2023,8,22,DUK,89.63,89.87,89.06,89.59,2366200.0,0,0,0,1,-0.8302,6.0363
DUK,2023-08-28,0.89533067,0.056423843,0.048245475,0.8470852,2023-08-28,2023,8,28,DUK,90.59,91.17,90.0,90.02,2128800.0,0,1,1,0,-0.299,-6.6193
DUK,2023-09-08,0.94325864,0.026545756,0.030195544,0.91306317,2023-09-08,2023,9,8,DUK,89.57,91.17,89.28,91.02,3302700.0,1,0,0,0,-0.8281,-17.2857
DUK,2023-11-01,0.9431654,0.03661638,0.020218208,0.92294717,2023-11-01,2023,11,1,DUK,89.2,89.99,88.32,89.54,3944500.0,1,0,0,0,-0.3894,-13.3648
DUK,2023-12-18,0.9328925,0.039589398,0.02751806,0.90537447,2023-12-18,2023,12,18,DUK,97.2,98.33,96.75,97.17,4277100.0,0,1,1,1,0.3719,57.716
DUK,2023-12-19,0.936528,0.040277503,0.023194429,0.91333365,2023-12-19,2023,12,19,DUK,97.51,97.54,96.46,96.81,2711900.0,0,1,1,0,1.181,-20.9013
DUK,2024-01-05,0.9436544,0.028883545,0.027462047,0.91619235,2024-01-05,2024,1,5,DUK,98.49,98.75,97.57,98.54,2192100.0,1,0,0,0,-0.8552,-10.6505
DUK,2024-01-12,0.945863,0.027935885,0.026201092,0.9196619,2024-01-12,2024,1,12,DUK,97.72,98.78,97.3,98.46,2791900.0,1,0,0,0,0.4386,-20.8443
DUK,2024-01-31,0.92272675,0.041570544,0.035702676,0.8870241,2024-01-31,2024,1,31,DUK,96.1,96.99,95.3,95.83,3678500.0,0,0,1,1,-2.0043,33.9634
DUK,2024-02-07,0.94354653,0.036181618,0.020271879,0.92327464,2024-02-07,2024,2,7,DUK,95.47,95.61,94.78,95.5,2470800.0,1,1,1,0,3.0761,-55.7292
DUK,2024-03-15,0.9396659,0.030473843,0.029860208,0.9098057,2024-03-15,2024,3,15,DUK,94.36,95.6589,94.36,94.71,6196962.0,1,1,1,1,-0.2423,126.4362
DUK,2024-04-12,0.9442712,0.025968153,0.029760614,0.9145106,2024-04-12,2024,4,12,DUK,95.64,95.92,94.615,94.9,2279785.0,0,1,1,0,0.818,-13.087
DUK,2024-05-06,0.9436909,0.03625562,0.02005344,0.92363745,2024-05-06,2024,5,6,DUK,100.49,100.74,99.85,100.42,3081700.0,0,0,0,0,-1.7993,-41.0771
DUK,2024-05-13,0.9147258,0.062710024,0.022564225,0.89216155,2024-05-13,2024,5,13,DUK,102.7,103.83,102.61,102.89,2185261.0,1,1,1,1,0.5669,0.788
DUK,2024-06-07,0.9447264,0.028411187,0.026862381,0.917864,2024-06-07,2024,6,7,DUK,102.0,103.78,101.7318,102.62,1886828.0,1,1,0,0,0.0975,-1.4999
DUK,2024-07-08,0.9368838,0.0358278,0.027288362,0.9095955,2024-07-08,2024,7,8,DUK,100.44,101.39,100.03,100.64,2535169.0,1,0,0,0,-0.2972,-20.7899
DUK,2024-07-15,0.9434049,0.029120125,0.027474986,0.9159299,2024-07-15,2024,7,15,DUK,104.69,105.39,104.02,105.32,2863400.0,1,0,0,0,-1.1358,-6.3329
DUK,2024-08-05,0.9439949,0.035429675,0.020575412,0.9234195,2024-08-05,2024,8,5,DUK,114.11,114.98,111.01,111.01,4918669.0,0,1,0,1,-1.6915,14.6592
DUK,2024-08-22,0.94118404,0.03050733,0.028308598,0.9128755,2024-08-22,2024,8,22,DUK,112.66,112.68,111.45,112.12,5459600.0,0,0,0,1,-0.2136,99.7995
DUK,2024-11-06,0.9431654,0.03661638,0.020218208,0.92294717,2024-11-06,2024,11,6,DUK,114.01,114.25,112.52,113.63,4236687.0,0,1,1,0,2.2956,-24.2572
HD,2022-11-15,0.9311031,0.048287507,0.020609368,0.91049373,2022-11-15,2022,11,15,HD,304.06,316.63,303.25,311.93,9288200.0,1,1,0,1,-0.9463,76.9619
HD,2023-02-21,0.92746115,0.05238795,0.020150905,0.90731025,2023-02-21,2023,2,21,HD,305.55,308.01,295.03,295.5,10886300.0,0,1,0,1,-0.27,83.9026
HD,2023-02-28,0.93915826,0.025522768,0.035318945,0.90383935,2023-02-28,2023,2,28,HD,295.0,298.7,294.31,296.54,3948600.0,1,1,1,0,1.9774,-32.4858
HD,2023-04-19,0.74223906,0.23046122,0.027299719,0.71493936,2023-04-19,2023,4,19,HD,296.45,298.29,295.05,296.91,2889000.0,1,0,0,0,-0.556,-14.3188
HD,2023-05-16,0.9303732,0.04914286,0.020483956,0.9098893,2023-05-16,2023,5,16,HD,281.75,286.09,277.09,282.33,12362100.0,1,0,0,1,-3.4406,55.3633
HD,2023-05-23,0.93561584,0.032529924,0.031854227,0.9037616,2023-05-23,2023,5,23,HD,289.28,297.77,289.28,294.94,5352200.0,1,1,0,1,1.3191,7.5128
HD,2023-06-20,0.92607284,0.05174044,0.022186756,0.9038861,2023-06-20,2023,6,20,HD,299.77,302.75,298.23,301.41,3371100.0,1,0,0,1,0.2361,24.2435
HD,2023-07-13,0.93731266,0.027324075,0.035363317,0.90194935,2023-07-13,2023,7,13,HD,318.1,318.42,313.47,314.6,3235600.0,0,1,0,1,-0.6003,10.017
HD,2023-08-15,0.9320834,0.04741291,0.02050367,0.9115797,2023-08-15,2023,8,15,HD,331.76,338.17,328.52,332.14,5860900.0,1,1,0,1,-0.2672,56.1283
HD,2023-10-30,0.92777133,0.026913557,0.045315072,0.8824563,2023-10-30,2023,10,30,HD,277.47,282.32,276.96,281.48,3074400.0,1,0,0,1,-1.1275,1.2648
HD,2023-11-14,0.9311031,0.048287507,0.020609368,0.91049373,2023-11-14,2023,11,14,HD,300.89,308.24,300.14,303.63,7952800.0,1,0,0,1,-1.4796,99.5233
HD,2023-11-28,0.94499254,0.029531183,0.025476301,0.9195162,2023-11-28,2023,11,28,HD,310.71,314.58,309.39,313.34,3116900.0,1,1,0,1,0.7459,1.0734
HD,2023-12-04,0.94484794,0.03202615,0.023125894,0.92172205,2023-12-04,2023,12,4,HD,319.62,325.08,318.96,324.02,3827900.0,1,1,0,1,0.1607,17.0683
HD,2024-01-10,0.74682254,0.23046939,0.022708056,0.7241145,2024-01-10,2024,1,10,HD,350.62,356.86,350.31,356.8,4109300.0,1,0,0,1,0.0757,16.3976
HD,2024-02-20,0.9248485,0.054462403,0.020689078,0.9041594,2024-02-20,2024,2,20,HD,355.31,365.25,354.56,362.57,4830000.0,1,1,0,1,-0.4284,47.3055
HD,2024-03-28,0.9117939,0.06055853,0.027647534,0.8841464,2024-03-28,2024,3,28,HD,387.13,387.607,379.7236,383.6,4108328.0,0,1,1,0,4.2306,-5.1902
HD,2024-05-09,0.9400619,0.026369449,0.03356857,0.90649337,2024-05-09,2024,5,9,HD,339.25,348.005,338.88,347.44,3801438.0,1,0,0,1,0.2915,11.3519
HD,2024-05-14,0.93051136,0.048702717,0.020785961,0.90972537,2024-05-14,2024,5,14,HD,335.05,344.2549,333.0,340.5,5854302.0,1,0,0,1,-2.3432,41.0298
HD,2024-05-22,0.93089753,0.036636557,0.03246596,0.8984316,2024-05-22,2024,5,22,HD,334.66,335.25,328.93,330.59,4024444.0,0,1,1,1,1.1319,0.0826
HD,2024-05-30,0.6603967,0.3216122,0.017991101,0.64240557,2024-05-30,2024,5,30,HD,326.26,330.22,325.71,329.18,2921800.0,1,0,0,0,-1.6992,-47.4285
HD,2024-06-18,0.94185627,0.03431018,0.02383357,0.91802275,2024-06-18,2024,6,18,HD,352.95,356.4111,352.1146,353.87,3654970.0,1,1,1,0,0.1217,-0.1698
HD,2024-06-25,0.94742525,0.028901838,0.023672901,0.9237523,2024-06-25,2024,6,25,HD,346.31,346.99,334.5337,338.32,4980465.0,0,1,0,1,-1.0239,47.9945
HD,2024-06-27,0.41835415,0.5513504,0.030295374,0.38805878,2024-06-27,2024,6,27,HD,342.83,344.76,338.45,341.49,2912566.0,0,0,0,0,-0.7989,-54.0908
HD,2024-08-13,0.93222153,0.046972767,0.020805676,0.9114158,2024-08-13,2024,8,13,HD,341.87,353.39,339.37,350.07,6388596.0,1,0,0,1,-1.5717,32.6872
HD,2024-11-12,0.9312412,0.04784736,0.020911373,0.9103298,2024-11-12,2024,11,12,HD,414.25,416.02,402.19,403.08,5647107.0,0,1,0,1,-1.7333,83.2598
JNJ,2022-11-30,0.9210832,0.057376616,0.021540195,0.89954305,2022-11-30,2022,11,30,JNJ,176.37,178.01,174.78,178.0,13285700.0,1,0,0,1,-0.414,134.3371
JNJ,2022-12-22,0.9216156,0.042962797,0.035421602,0.886194,2022-12-22,2022,12,22,JNJ,176.77,177.51,175.34,177.03,5709100.0,1,0,0,1,-0.2535,54.9945
JNJ,2023-01-24,0.9142387,0.0574059,0.028355408,0.8858833,2023-01-24,2023,1,24,JNJ,175.0,175.0,166.01,168.31,10531800.0,0,1,0,1,-0.7079,48.3791
JNJ,2023-02-14,0.9326744,0.046002213,0.021323334,0.9113511,2023-02-14,2023,2,14,JNJ,162.74,162.9699,161.76,162.04,6304488.0,0,1,1,0,1.6753,-50.0508
JNJ,2023-03-31,0.86624146,0.11436418,0.019394338,0.8468471,2023-03-31,2023,3,31,JNJ,153.79,155.19,153.24,155.0,9888000.0,1,0,0,1,-1.1795,44.5424
JNJ,2023-04-04,0.90420985,0.042070642,0.05371947,0.8504904,2023-04-04,2023,4,4,JNJ,156.97,158.97,156.59,158.49,7683235.0,1,0,0,0,-4.2993,-53.9774
JNJ,2023-04-18,0.8800028,0.06902944,0.05096778,0.829035,2023-04-18,2023,4,18,JNJ,164.25,164.69,159.65,161.01,14564800.0,0,1,0,1,-0.9352,115.8708
JNJ,2023-04-28,0.92798007,0.049604222,0.022415718,0.9055643,2023-04-28,2023,4,28,JNJ,162.81,163.76,162.56,163.7,6023400.0,1,0,1,1,0.0611,23.0923
JNJ,2023-05-08,0.9390187,0.032098696,0.028882626,0.9101361,2023-05-08,2023,5,8,JNJ,161.99,162.57,161.34,162.31,4994900.0,1,1,1,0,0.7824,-9.5209
JNJ,2023-07-20,0.9104196,0.061441995,0.028138354,0.8822812,2023-07-20,2023,7,20,JNJ,161.94,169.14,161.3,168.38,21892900.0,1,0,0,1,-1.0635,81.2851
JNJ,2023-07-24,0.94578445,0.033135567,0.021079984,0.9247045,2023-07-24,2023,7,24,JNJ,171.5,173.82,170.99,171.08,15155400.0,0,1,1,1,-0.7599,9.9006
JNJ,2023-07-28,0.9098196,0.06814015,0.022040267,0.88777936,2023-07-28,2023,7,28,JNJ,174.0,175.36,173.23,174.48,14138800.0,1,1,1,0,4.1485,-37.5293
JNJ,2023-08-25,0.9497492,0.025668453,0.024582349,0.92516685,2023-08-25,2023,8,25,JNJ,164.3,167.78,164.06,166.25,18185500.0,1,1,1,0,1.193,-1.4763
JNJ,2023-08-30,0.9344939,0.02526271,0.04024339,0.8942505,2023-08-30,2023,8,30,JNJ,165.11,165.83,163.68,163.73,9939100.0,0,1,1,0,1.2679,-35.1784
JNJ,2023-10-17,0.90235627,0.07082585,0.026817827,0.87553847,2023-10-17,2023,10,17,JNJ,155.98,158.95,154.61,156.09,12244400.0,1,1,1,1,2.2,34.5938
JNJ,2023-10-23,0.76352113,0.21593107,0.020547807,0.7429733,2023-10-23,2023,10,23,JNJ,152.86,153.5,151.21,151.39,5874000.0,0,1,1,0,0.1058,-4.57
JNJ,2023-11-27,0.9375861,0.03723117,0.025182676,0.91240346,2023-11-27,2023,11,27,JNJ,152.29,152.32,150.97,151.28,6449700.0,0,1,1,1,-0.2308,9.1504
JNJ,2023-11-30,0.87896514,0.08649753,0.034537397,0.8444277,2023-11-30,2023,11,30,JNJ,152.26,155.14,151.92,154.66,12481900.0,1,0,0,1,-2.3488,20.6855
JNJ,2023-12-05,0.9437075,0.026941877,0.029350596,0.91435695,2023-12-05,2023,12,5,JNJ,158.8,159.63,158.22,158.55,7268200.0,0,1,1,1,1.2323,9.4131
JNJ,2024-01-23,0.8800883,0.09408861,0.025823044,0.85426533,2024-01-23,2024,1,23,JNJ,159.66,160.51,156.91,159.81,9149800.0,1,0,0,1,0.5347,26.2407
JNJ,2024-04-16,0.84431994,0.10970254,0.0459775,0.79834247,2024-04-16,2024,4,16,JNJ,145.01,146.25,143.39,144.45,12774859.0,0,1,0,1,-0.221,36.2207
JNJ,2024-04-29,0.92604566,0.052424863,0.021529451,0.9045162,2024-04-29,2024,4,29,JNJ,146.14,147.22,145.985,146.82,6461588.0,1,1,1,0,1.5423,-26.7204
JNJ,2024-05-01,0.79436654,0.17205048,0.033582985,0.7607836,2024-05-01,2024,5,1,JNJ,148.74,151.85,147.62,151.18,14470900.0,1,0,0,1,0.8404,71.1358
JNJ,2024-05-17,0.9500156,0.023902882,0.026081512,0.9239341,2024-05-17,2024,5,17,JNJ,154.86,154.86,153.4,153.4,6521794.0,0,1,1,0,1.4081,-15.7639
